"id","date","sub_total","total","tax_percentage","tax","created_at","updated_at","client_name","rfc"
126,"2019-07-08","466714.2","536721.33","15.0","70007.13",2019-07-30 14:33:45,2019-07-30 14:33:45,Mrs. Augustus Brekke,YFZK7004305DD
127,"2018-01-14","383482.63","441005.02","15.0","57522.39",2019-07-30 14:33:45,2019-07-30 14:33:45,Dennis Klein,VSOW270327178
128,"2018-07-08","352397.0","405256.55","15.0","52859.55",2019-07-30 14:33:45,2019-07-30 14:33:45,Roscoe Miller,PXRE490330S1Y
129,"2016-01-28","151317.14","174014.71","15.0","22697.57",2019-07-30 14:33:45,2019-07-30 14:33:45,Mardell Koepp,QPNW890631X0J
130,"2015-06-13","414779.18","476996.06","15.0","62216.88",2019-07-30 14:33:45,2019-07-30 14:33:45,Elton Howell,JSBV480424745
131,"2018-10-21","429715.42","494172.73","15.0","64457.31",2019-07-30 14:33:45,2019-07-30 14:33:45,Marcell Cremin,IFKY871131Q51
132,"2015-09-23","287650.13","330797.65","15.0","43147.52",2019-07-30 14:33:45,2019-07-30 14:33:45,Mr. Nathanial Abernathy,PMEP5111315CS
133,"2017-03-29","365610.42","420451.98","15.0","54841.56",2019-07-30 14:33:45,2019-07-30 14:33:45,Bong Langworth,YTEH8712310PO
134,"2017-09-12","461496.83","530721.35","15.0","69224.52",2019-07-30 14:33:45,2019-07-30 14:33:45,Tory Wilkinson,JTCR660430E54
135,"2017-09-02","375333.48","431633.5","15.0","56300.02",2019-07-30 14:33:45,2019-07-30 14:33:45,Charles Ruecker,KTNN65103018Z
136,"2014-07-30","174045.18","200151.96","15.0","26106.78",2019-07-30 14:33:45,2019-07-30 14:33:45,Darin Barrows V,XTNW520731JTD
137,"2016-08-06","209404.44","240815.11","15.0","31410.67",2019-07-30 14:33:45,2019-07-30 14:33:45,Tomoko Maggio,ENZF750630M8F
138,"2015-12-03","361174.23","415350.36","15.0","54176.13",2019-07-30 14:33:45,2019-07-30 14:33:45,Muoi Buckridge,HURG7306313H1
139,"2015-04-11","437013.18","502565.16","15.0","65551.98",2019-07-30 14:33:45,2019-07-30 14:33:45,Mr. Glennis Quigley,IFIT481211IPL
140,"2018-04-15","187923.74","216112.3","15.0","28188.56",2019-07-30 14:33:45,2019-07-30 14:33:45,Felicitas Goodwin,DLKH651031122
141,"2016-06-05","100043.07","115049.53","15.0","15006.46",2019-07-30 14:33:45,2019-07-30 14:33:45,Marg Reichel DDS,KSSR31123128T
142,"2016-11-09","332900.57","382835.66","15.0","49935.09",2019-07-30 14:33:45,2019-07-30 14:33:45,Minerva Fahey IV,JUSJ441031LXA
143,"2015-12-17","173060.0","199019.0","15.0","25959.0",2019-07-30 14:33:45,2019-07-30 14:33:45,Cyril Dickens,JKCP780530S2G
144,"2018-06-25","134538.73","154719.54","15.0","20180.81",2019-07-30 14:33:45,2019-07-30 14:33:45,Gerry Gibson V,YEOF040530K3E
145,"2016-11-08","419754.95","482718.19","15.0","62963.24",2019-07-30 14:33:45,2019-07-30 14:33:45,Carmen Torphy,XGLW240230993
146,"2019-01-10","304901.19","350636.37","15.0","45735.18",2019-07-30 14:33:45,2019-07-30 14:33:45,Irving Kassulke,DEGE491023N11
147,"2019-02-20","383918.87","441506.7","15.0","57587.83",2019-07-30 14:33:45,2019-07-30 14:33:45,Chase Terry,PSNC960830S2S
148,"2017-02-19","259369.82","298275.29","15.0","38905.47",2019-07-30 14:33:45,2019-07-30 14:33:45,Nigel Reichel,CZTQ861031DD1
149,"2019-06-28","128708.23","148014.46","15.0","19306.23",2019-07-30 14:33:45,2019-07-30 14:33:45,Val Howe,IXKK670231397
150,"2017-05-20","451302.88","518998.31","15.0","67695.43",2019-07-30 14:33:45,2019-07-30 14:33:45,Lyndon Homenick,MHYM681030C6E
151,"2017-04-19","164423.88","189087.46","15.0","24663.58",2019-07-30 14:33:45,2019-07-30 14:33:45,Mrs. Morgan Rath,IGMT5505297HS
152,"2016-08-31","110237.84","126773.52","15.0","16535.68",2019-07-30 14:33:45,2019-07-30 14:33:45,Federico Green,YMCJ241226P1B
153,"2016-04-13","155885.88","179268.76","15.0","23382.88",2019-07-30 14:33:45,2019-07-30 14:33:45,Saundra Goyette,AKMP030630KT2
154,"2017-01-27","472842.16","543768.48","15.0","70926.32",2019-07-30 14:33:45,2019-07-30 14:33:45,Georgette Fay I,XPKI1209318P9
155,"2018-10-12","200478.58","230550.37","15.0","30071.79",2019-07-30 14:33:45,2019-07-30 14:33:45,Ms. Bernardo Mertz,HQPB080611T12
156,"2018-10-18","228760.26","263074.3","15.0","34314.04",2019-07-30 14:33:45,2019-07-30 14:33:45,Ms. Ashanti Kling,XZDM3812300Y8
157,"2019-02-23","117412.48","135024.35","15.0","17611.87",2019-07-30 14:33:45,2019-07-30 14:33:45,Marilou O'Keefe,CXJW681206554
158,"2017-05-13","448367.94","515623.13","15.0","67255.19",2019-07-30 14:33:45,2019-07-30 14:33:45,Bryant Bednar,RQXJ171030C8H
159,"2016-08-28","262590.06","301978.57","15.0","39388.51",2019-07-30 14:33:45,2019-07-30 14:33:45,Katia Reilly,VKXA6011315I4
160,"2018-05-03","308877.48","355209.1","15.0","46331.62",2019-07-30 14:33:45,2019-07-30 14:33:45,Milton Lehner,PPGS780127C7U
161,"2014-09-24","384175.01","441801.26","15.0","57626.25",2019-07-30 14:33:45,2019-07-30 14:33:45,Gilbert Vandervort DDS,JTGK64093033U
162,"2017-10-05","147949.76","170142.22","15.0","22192.46",2019-07-30 14:33:45,2019-07-30 14:33:45,Claudio Schaden III,TSUN560430344
163,"2019-05-07","436647.81","502144.98","15.0","65497.17",2019-07-30 14:33:45,2019-07-30 14:33:45,Wilber Auer,WELZ070401YUQ
164,"2019-05-17","377654.65","434302.85","15.0","56648.2",2019-07-30 14:33:45,2019-07-30 14:33:45,Myron Kertzmann,JELM2310308B7
165,"2019-05-13","205504.78","236330.5","15.0","30825.72",2019-07-30 14:33:45,2019-07-30 14:33:45,Ching Stehr,YWWQ511214Z69
166,"2016-03-14","102176.84","117503.37","15.0","15326.53",2019-07-30 14:33:45,2019-07-30 14:33:45,Jc Berge,NBFK420230YH2
167,"2017-11-17","233026.21","267980.14","15.0","34953.93",2019-07-30 14:33:45,2019-07-30 14:33:45,Darlene Gislason,BNFR310430ZY5
168,"2016-11-10","174969.87","201215.35","15.0","26245.48",2019-07-30 14:33:45,2019-07-30 14:33:45,Felisha Crooks,PBCM280931OH2
169,"2017-08-08","155923.22","179311.7","15.0","23388.48",2019-07-30 14:33:45,2019-07-30 14:33:45,Rosaria Beahan,SBQW80113056H
170,"2014-10-31","106700.99","122706.14","15.0","16005.15",2019-07-30 14:33:45,2019-07-30 14:33:45,Maritza Howell,MWQK710831TB3
171,"2017-12-21","494354.32","568507.47","15.0","74153.15",2019-07-30 14:33:45,2019-07-30 14:33:45,Nathanael Pouros PhD,IUOF3811307V7
172,"2014-09-12","423489.08","487012.44","15.0","63523.36",2019-07-30 14:33:45,2019-07-30 14:33:45,Wilhelmina Lindgren Sr.,TJDC021230M45
173,"2018-10-07","391164.82","449839.54","15.0","58674.72",2019-07-30 14:33:45,2019-07-30 14:33:45,Merrill Pouros PhD,EGZX370731TM4
174,"2017-06-05","456528.72","525008.03","15.0","68479.31",2019-07-30 14:33:45,2019-07-30 14:33:45,Caleb Schimmel,DZWF490730WV5
175,"2015-11-17","372041.84","427848.12","15.0","55806.28",2019-07-30 14:33:45,2019-07-30 14:33:45,Bertram Gerhold,NKBN0912314WQ
176,"2019-06-28","365128.85","419898.18","15.0","54769.33",2019-07-30 14:33:45,2019-07-30 14:33:45,Sharice Wilkinson,YASR160331K0F
177,"2016-03-25","269462.75","309882.16","15.0","40419.41",2019-07-30 14:33:45,2019-07-30 14:33:45,Gerardo Collier,ELTK751130600
178,"2017-03-14","448499.69","515774.64","15.0","67274.95",2019-07-30 14:33:45,2019-07-30 14:33:45,Edris Tillman,WSLO550110945
179,"2017-10-25","276125.44","317544.26","15.0","41418.82",2019-07-30 14:33:45,2019-07-30 14:33:45,Lorena Muller,AYLR701109246
180,"2019-03-31","452592.52","520481.4","15.0","67888.88",2019-07-30 14:33:45,2019-07-30 14:33:45,Joe Haley,IKFP511231NE3
181,"2015-07-29","445092.08","511855.89","15.0","66763.81",2019-07-30 14:33:45,2019-07-30 14:33:45,Ms. Donna Romaguera,FNSQ500530708
182,"2016-10-30","293765.6","337830.44","15.0","44064.84",2019-07-30 14:33:45,2019-07-30 14:33:45,Travis Roberts,HDLX881031XZ5
183,"2015-01-17","406120.01","467038.01","15.0","60918.0",2019-07-30 14:33:45,2019-07-30 14:33:45,Mrs. Florentino Gorczany,IPHU490723ACI
184,"2017-05-09","399447.67","459364.82","15.0","59917.15",2019-07-30 14:33:45,2019-07-30 14:33:45,Logan Daugherty Jr.,UDUA011030W2K
185,"2018-08-06","382477.48","439849.1","15.0","57371.62",2019-07-30 14:33:45,2019-07-30 14:33:45,Zack Hintz,LVNM700930QVW
186,"2015-06-23","289547.28","332979.37","15.0","43432.09",2019-07-30 14:33:45,2019-07-30 14:33:45,Moira Hackett III,JRJT881131791
187,"2015-03-04","234171.05","269296.71","15.0","35125.66",2019-07-30 14:33:45,2019-07-30 14:33:45,Hyun Monahan,HUAX901026E0S
188,"2017-10-14","379876.02","436857.42","15.0","56981.4",2019-07-30 14:33:45,2019-07-30 14:33:45,Brittanie Russel,NSQC440207642
189,"2014-08-19","416117.49","478535.11","15.0","62417.62",2019-07-30 14:33:45,2019-07-30 14:33:45,Robin Rosenbaum,NRXE461217E1H
190,"2017-12-03","346339.12","398289.99","15.0","51950.87",2019-07-30 14:33:45,2019-07-30 14:33:45,Terence Dietrich,CWPQ140602R56
191,"2017-11-22","287058.0","330116.7","15.0","43058.7",2019-07-30 14:33:45,2019-07-30 14:33:45,Stuart Stehr,TNVL5709313ND
192,"2018-09-03","102216.06","117548.47","15.0","15332.41",2019-07-30 14:33:45,2019-07-30 14:33:45,Mrs. Tarra Paucek,SJVG7804057H8
193,"2019-01-14","427820.85","491993.98","15.0","64173.13",2019-07-30 14:33:46,2019-07-30 14:33:46,Hal Beatty,VVCJ021004JXO
194,"2014-09-23","370858.88","426487.71","15.0","55628.83",2019-07-30 14:33:46,2019-07-30 14:33:46,Rolando Keebler MD,YCQU781111253
195,"2018-01-14","327662.64","376812.04","15.0","49149.4",2019-07-30 14:33:46,2019-07-30 14:33:46,Eddy Trantow I,OOOQ9207130L4
196,"2019-06-26","415144.37","477416.03","15.0","62271.66",2019-07-30 14:33:46,2019-07-30 14:33:46,Blossom Wilkinson,BJZP250828R97
197,"2018-04-14","315041.84","362298.12","15.0","47256.28",2019-07-30 14:33:46,2019-07-30 14:33:46,Mrs. Nida Gottlieb,UMKL021201N08
198,"2016-10-29","189251.82","217639.59","15.0","28387.77",2019-07-30 14:33:46,2019-07-30 14:33:46,Esteban Medhurst,XOOI3705308W4
199,"2017-01-02","253516.63","291544.12","15.0","38027.49",2019-07-30 14:33:46,2019-07-30 14:33:46,Ms. Tyron Emard,HNVD04013114S
200,"2015-11-05","294614.82","338807.04","15.0","44192.22",2019-07-30 14:33:46,2019-07-30 14:33:46,Joe Bergnaum,NXAK3004308E9
201,"2016-12-17","369381.96","424789.25","15.0","55407.29",2019-07-30 14:33:46,2019-07-30 14:33:46,Miss Ima Hoppe,YGLX91123168A
202,"2016-02-07","429183.56","493561.09","15.0","64377.53",2019-07-30 14:33:46,2019-07-30 14:33:46,Billy Von,BLKT041031X53
203,"2014-09-13","277942.14","319633.46","15.0","41691.32",2019-07-30 14:33:46,2019-07-30 14:33:46,Candida Braun,JCNA861230QBX
204,"2015-12-25","151153.53","173826.56","15.0","22673.03",2019-07-30 14:33:46,2019-07-30 14:33:46,Chantay Blick,XCHV7107266I4
205,"2019-01-18","372008.55","427809.83","15.0","55801.28",2019-07-30 14:33:46,2019-07-30 14:33:46,Reatha Berge,FLQS151018MX3
206,"2018-07-13","163859.84","188438.82","15.0","24578.98",2019-07-30 14:33:46,2019-07-30 14:33:46,Desiree King,FWHD361028947
207,"2018-11-19","315059.84","362318.82","15.0","47258.98",2019-07-30 14:33:46,2019-07-30 14:33:46,Carmine Donnelly Sr.,WIOL880203L51
208,"2018-06-16","363337.62","417838.26","15.0","54500.64",2019-07-30 14:33:46,2019-07-30 14:33:46,Douglas Veum,MMHB7710313E8
209,"2014-11-03","158910.13","182746.65","15.0","23836.52",2019-07-30 14:33:46,2019-07-30 14:33:46,Candice Jaskolski,PDPA40023163X
210,"2019-06-20","155479.83","178801.8","15.0","23321.97",2019-07-30 14:33:46,2019-07-30 14:33:46,Felica Torphy,LIDM2708304EX
211,"2015-08-04","112201.85","129032.13","15.0","16830.28",2019-07-30 14:33:46,2019-07-30 14:33:46,Lai Jones,YUVM3711307KR
212,"2018-11-20","439271.27","505161.96","15.0","65890.69",2019-07-30 14:33:46,2019-07-30 14:33:46,Benjamin Johns,IJIZ5006313ET
213,"2017-09-02","436346.27","501798.21","15.0","65451.94",2019-07-30 14:33:46,2019-07-30 14:33:46,Soila Rutherford,UTPK7711313F3
214,"2019-05-02","137784.07","158451.68","15.0","20667.61",2019-07-30 14:33:46,2019-07-30 14:33:46,Domenica Cummings,SOZJ26063022G
215,"2016-01-06","193343.4","222344.91","15.0","29001.51",2019-07-30 14:33:46,2019-07-30 14:33:46,Danelle Dibbert V,CIHL821130KOD
216,"2015-07-29","379961.88","436956.16","15.0","56994.28",2019-07-30 14:33:46,2019-07-30 14:33:46,Emerson Monahan,TQGF180710I9B
217,"2019-03-21","165895.96","190780.35","15.0","24884.39",2019-07-30 14:33:46,2019-07-30 14:33:46,Hyo Beahan MD,EVVV010522Y50
218,"2014-08-05","318480.9","366253.04","15.0","47772.14",2019-07-30 14:33:46,2019-07-30 14:33:46,Alvaro Brekke PhD,RQQS840430HGL
219,"2015-07-28","382770.87","440186.5","15.0","57415.63",2019-07-30 14:33:46,2019-07-30 14:33:46,Janelle Cruickshank,JWJT781231ZV5
220,"2014-12-05","350848.98","403476.33","15.0","52627.35",2019-07-30 14:33:46,2019-07-30 14:33:46,Ms. Magnolia Jacobs,MTDE921131807
221,"2016-10-28","107628.81","123773.13","15.0","16144.32",2019-07-30 14:33:46,2019-07-30 14:33:46,Virgil Adams,RCXE291109UN3
222,"2015-05-28","126552.56","145535.44","15.0","18982.88",2019-07-30 14:33:46,2019-07-30 14:33:46,Salvador Purdy,WMTB111118444
223,"2015-03-17","358475.15","412246.42","15.0","53771.27",2019-07-30 14:33:46,2019-07-30 14:33:46,Ruthe Padberg,IDED830631AYU
224,"2018-09-22","242090.03","278403.53","15.0","36313.5",2019-07-30 14:33:46,2019-07-30 14:33:46,Hailey Kunde,KBSU770931IDZ
225,"2016-06-20","416932.57","479472.46","15.0","62539.89",2019-07-30 14:33:46,2019-07-30 14:33:46,Verline Bogisich,JQII170608E2R
226,"2017-09-30","330958.13","380601.85","15.0","49643.72",2019-07-30 14:33:46,2019-07-30 14:33:46,Cristen Beatty Jr.,PHPF011030HR2
227,"2018-02-20","103396.6","118906.09","15.0","15509.49",2019-07-30 14:33:46,2019-07-30 14:33:46,Galen Abbott,EDHN070431TGF
228,"2015-05-21","296035.21","340440.49","15.0","44405.28",2019-07-30 14:33:46,2019-07-30 14:33:46,Henriette Greenfelder,RSIN680210FSS
229,"2016-04-28","216516.24","248993.68","15.0","32477.44",2019-07-30 14:33:46,2019-07-30 14:33:46,Refugio Mueller IV,DQEB7403313R6
230,"2017-03-25","177365.68","203970.53","15.0","26604.85",2019-07-30 14:33:46,2019-07-30 14:33:46,Ms. Kendall Krajcik,YIUW660831UA2
231,"2018-12-10","387853.2","446031.18","15.0","58177.98",2019-07-30 14:33:46,2019-07-30 14:33:46,Mauricio Walsh DVM,CROL5608180I5
232,"2018-11-23","463737.62","533298.26","15.0","69560.64",2019-07-30 14:33:46,2019-07-30 14:33:46,Liza Kuvalis,PTMT340231550
233,"2017-09-05","318416.86","366179.39","15.0","47762.53",2019-07-30 14:33:46,2019-07-30 14:33:46,Micah Koelpin,TAHV8511036MG
234,"2018-05-14","462877.22","532308.8","15.0","69431.58",2019-07-30 14:33:46,2019-07-30 14:33:46,Lorilee Herman,ADMO36103148Z
235,"2017-12-31","415011.01","477262.66","15.0","62251.65",2019-07-30 14:33:46,2019-07-30 14:33:46,Kris Turcotte,LMBK470330QHY
236,"2018-08-06","265103.92","304869.51","15.0","39765.59",2019-07-30 14:33:46,2019-07-30 14:33:46,Evelina Gleason,RXFK461002N61
237,"2017-09-28","148103.36","170318.86","15.0","22215.5",2019-07-30 14:33:46,2019-07-30 14:33:46,Maida O'Reilly Jr.,HKJH3810303ZI
238,"2019-07-29","128850.31","148177.86","15.0","19327.55",2019-07-30 14:33:46,2019-07-30 14:33:46,Deann Kuhlman,RPIJ5104314R6
239,"2016-04-21","312852.35","359780.2","15.0","46927.85",2019-07-30 14:33:46,2019-07-30 14:33:46,Genny Heathcote,PVEQ360411NLB
240,"2015-10-03","238377.09","274133.65","15.0","35756.56",2019-07-30 14:33:46,2019-07-30 14:33:46,Scottie D'Amore,CHUL501131545
241,"2019-04-25","337905.31","388591.11","15.0","50685.8",2019-07-30 14:33:46,2019-07-30 14:33:46,Lemuel Rosenbaum Sr.,YKHV85103071C
242,"2018-07-10","347535.43","399665.74","15.0","52130.31",2019-07-30 14:33:46,2019-07-30 14:33:46,Ms. Mei Jacobi,RZEN4506004IZ
243,"2016-08-07","354555.4","407738.71","15.0","53183.31",2019-07-30 14:33:46,2019-07-30 14:33:46,Jules Reilly,SNIQ880730QB9
244,"2017-01-15","306084.82","351997.54","15.0","45912.72",2019-07-30 14:33:46,2019-07-30 14:33:46,Sharonda Sanford,ZKCO770431Q21
245,"2014-11-22","384263.01","441902.46","15.0","57639.45",2019-07-30 14:33:46,2019-07-30 14:33:46,Mrs. Reed Hyatt,FBIU200420JH7
246,"2015-01-07","191951.71","220744.47","15.0","28792.76",2019-07-30 14:33:46,2019-07-30 14:33:46,Bertram O'Conner,BHPF801120O93
247,"2018-07-17","493408.73","567420.04","15.0","74011.31",2019-07-30 14:33:46,2019-07-30 14:33:46,Melvin Flatley Sr.,IFJA651031436
248,"2018-04-17","155762.15","179126.47","15.0","23364.32",2019-07-30 14:33:46,2019-07-30 14:33:46,Coy Lesch Jr.,KTIQ8212312M8
249,"2018-06-09","422773.85","486189.93","15.0","63416.08",2019-07-30 14:33:46,2019-07-30 14:33:46,Cody Bergnaum,RMMI99123007J
250,"2016-09-30","448347.39","515599.5","15.0","67252.11",2019-07-30 14:33:46,2019-07-30 14:33:46,Mrs. Bernadine Balistreri,FAPR180731LFN
