"id","model","category","maker","color","year","price","miles","serial_number","purchase_date","created_at","updated_at"
158,Silverado,Extended Cab Pickup,Chevy,Blue,"2018","492459.10","64138","5P03816KJ80616069","2017-04-10",2019-07-30 14:33:44,2019-07-30 14:33:44
159,F150,SUV,Ford,Violet,"2019","354435.75","60577",B13MJ2Y2VH0U22507,"2018-02-05",2019-07-30 14:33:44,2019-07-30 14:33:44
160,Prius,Wagon,Toyota,Grey,"2019","411641.15","63406",YD0I23B6F5A787869,"2015-10-16",2019-07-30 14:33:44,2019-07-30 14:33:44
161,Accord,Minivan,Honda,Orange,"2018","482602.48","87948","32X385BVBA0945615","2018-06-09",2019-07-30 14:33:44,2019-07-30 14:33:44
162,Fiesta,Wagon,Ford,Beige,"2019","235532.97","66754",NGT7Y3RTNAB213499,"2018-12-23",2019-07-30 14:33:44,2019-07-30 14:33:44
163,"328i",Wagon,BMW,Black,"2015","392860.71","73471","9I8H4N3R38Q726972","2015-10-19",2019-07-30 14:33:44,2019-07-30 14:33:44
164,Malibu,Crew Cab Pickup,Chevy,Green,"2019","462311.61","60963","7S4241278M0363983","2016-09-08",2019-07-30 14:33:44,2019-07-30 14:33:44
165,Camry,Convertible,Toyota,Blue,"2018","363919.71","71257","943429JL93IO97324","2018-11-24",2019-07-30 14:33:44,2019-07-30 14:33:44
166,Camry,Passenger Van,Toyota,Blue,"2014","316924.75","53066",W3Q20N924Q0699620,"2016-06-10",2019-07-30 14:33:44,2019-07-30 14:33:44
167,A7,Extended Cab Pickup,Audi,Beige,"2016","433197.35","86028",BRUZN4R67VOK25699,"2018-12-23",2019-07-30 14:33:44,2019-07-30 14:33:44
168,Silverado,Crew Cab Pickup,Chevy,Yellow,"2016","422459.21","63088","60PK7IK921AO88680","2019-04-09",2019-07-30 14:33:44,2019-07-30 14:33:44
169,Silverado,Passenger Van,Chevy,Violet,"2016","374299.98","82594","74TB49874NEN51487","2017-12-02",2019-07-30 14:33:44,2019-07-30 14:33:44
170,A7,Cargo Van,Audi,Black,"2018","118659.96","59873",O64VGS3D8F0329205,"2018-08-28",2019-07-30 14:33:44,2019-07-30 14:33:44
171,X3,Wagon,BMW,Green,"2018","497649.39","85958",UDKE9J9GSZSQ64577,"2015-12-10",2019-07-30 14:33:44,2019-07-30 14:33:44
172,F150,Sedan,Ford,Red,"2017","271128.09","58137",TOB1DW42WK0G79206,"2016-06-27",2019-07-30 14:33:44,2019-07-30 14:33:44
173,Charger,Crew Cab Pickup,Dodge,White,"2017","472374.29","72289","5FB58YZSC60N39714","2019-07-05",2019-07-30 14:33:44,2019-07-30 14:33:44
174,Encore,Passenger Van,Buick,Beige,"2018","134313.64","69696","5K973M9U05LI29205","2015-02-14",2019-07-30 14:33:44,2019-07-30 14:33:44
175,CR-V,Wagon,Honda,Green,"2016","342888.50","53562","37KK44VI1WYK64304","2019-02-25",2019-07-30 14:33:44,2019-07-30 14:33:44
176,LaCrosse,Passenger Van,Buick,Blue,"2019","100336.73","59826",GB117C7QL20976902,"2018-09-11",2019-07-30 14:33:44,2019-07-30 14:33:44
177,Corolla,Regular Cab Pickup,Toyota,Blue,"2016","233342.54","80633","112FO262280312443","2016-11-26",2019-07-30 14:33:44,2019-07-30 14:33:44
178,A5,SUV,Audi,Black,"2017","439483.11","89141",AZUA17J447AA21201,"2016-06-09",2019-07-30 14:33:44,2019-07-30 14:33:44
179,Pathfiner,Regular Cab Pickup,Nissan,Green,"2015","279424.91","86382",KA5WBZ5XZA0A70751,"2017-01-30",2019-07-30 14:33:44,2019-07-30 14:33:44
180,Mustang,Coupe,Ford,Orange,"2018","290729.07","57230",QPQH3OB53T0853130,"2015-10-17",2019-07-30 14:33:44,2019-07-30 14:33:44
181,Corolla,Convertible,Toyota,Yellow,"2018","447643.35","86235",HIYL8023P80K34357,"2019-03-29",2019-07-30 14:33:44,2019-07-30 14:33:44
182,Durango,Convertible,Dodge,Yellow,"2018","219271.30","61548","1U0E1S8XC60M03163","2019-07-10",2019-07-30 14:33:44,2019-07-30 14:33:44
183,MKX,Crew Cab Pickup,Lincoln,Black,"2018","327098.34","86530",X3MW2S797AB497102,"2015-03-15",2019-07-30 14:33:44,2019-07-30 14:33:44
184,Encore,Coupe,Buick,Blue,"2019","426394.53","75026","34XWA27GU00771488","2015-05-01",2019-07-30 14:33:44,2019-07-30 14:33:44
185,Pathfiner,Convertible,Nissan,White,"2017","232179.72","70007",C0866Q4X5T0Z41445,"2016-09-13",2019-07-30 14:33:44,2019-07-30 14:33:44
186,Navigator,Wagon,Lincoln,Orange,"2018","176068.15","81650",A167LDHHW0Z108394,"2015-04-30",2019-07-30 14:33:44,2019-07-30 14:33:44
187,Camero,Passenger Van,Chevy,Green,"2018","486110.82","84490",AEK8UMYGOEQ830655,"2015-11-16",2019-07-30 14:33:44,2019-07-30 14:33:44
188,X1,Wagon,BMW,Yellow,"2017","381778.12","81859","0495WT7M100S25842","2016-05-19",2019-07-30 14:33:44,2019-07-30 14:33:44
189,X1,Minivan,BMW,White,"2016","485880.12","50399",Q974TAGD0RSX84498,"2016-10-02",2019-07-30 14:33:44,2019-07-30 14:33:44
190,Rogue,SUV,Nissan,Yellow,"2019","341396.94","80371","25G2I1L528BI93984","2019-05-01",2019-07-30 14:33:44,2019-07-30 14:33:44
191,Mustang,Hatchback,Ford,Green,"2014","452498.42","58192","5U51KL1611C535383","2018-04-19",2019-07-30 14:33:44,2019-07-30 14:33:44
192,MKZ,Regular Cab Pickup,Lincoln,Beige,"2018","298861.56","87629",EAD0JX3V07N204017,"2017-08-14",2019-07-30 14:33:44,2019-07-30 14:33:44
193,Encore,Regular Cab Pickup,Buick,Green,"2018","432738.93","66895",UF8UNA8TO30B92260,"2018-10-04",2019-07-30 14:33:44,2019-07-30 14:33:44
194,F150,Regular Cab Pickup,Ford,Red,"2019","269266.32","74960","1T36MWA404R076764","2016-03-21",2019-07-30 14:33:44,2019-07-30 14:33:44
195,M5,Wagon,BMW,Orange,"2018","166267.76","76535","37QF4H6AEL0706920","2016-03-19",2019-07-30 14:33:44,2019-07-30 14:33:44
196,Cube,Crew Cab Pickup,Nissan,Violet,"2016","255882.00","81050","64WJ97526K0D19973","2018-01-30",2019-07-30 14:33:44,2019-07-30 14:33:44
197,Focus,Sedan,Ford,Violet,"2018","136935.63","88263","9CK723YP92QM86283","2016-03-27",2019-07-30 14:33:44,2019-07-30 14:33:44
198,Fiesta,Passenger Van,Ford,Green,"2018","372909.31","69777","02LQ03FQFTNR41517","2019-06-20",2019-07-30 14:33:44,2019-07-30 14:33:44
199,MKS,Cargo Van,Lincoln,Blue,"2017","115678.95","87819","6H1H9A47KW0506036","2015-02-13",2019-07-30 14:33:44,2019-07-30 14:33:44
200,Navigator,SUV,Lincoln,Blue,"2017","287194.85","79965","2W6T0R27230972427","2017-04-14",2019-07-30 14:33:44,2019-07-30 14:33:44
201,Prius,Crew Cab Pickup,Toyota,Red,"2017","266449.73","63371",M92206PHU1R287405,"2015-07-06",2019-07-30 14:33:44,2019-07-30 14:33:44
202,S5,Minivan,Audi,Blue,"2015","315597.31","61085",R19681ZA48Z748822,"2017-12-30",2019-07-30 14:33:44,2019-07-30 14:33:44
203,Prius,Regular Cab Pickup,Toyota,Red,"2018","230717.86","76193","48623WT7L80N17453","2017-04-07",2019-07-30 14:33:44,2019-07-30 14:33:44
204,Prius,Hatchback,Toyota,White,"2018","340978.00","80896",HX13MQOB3Y0832728,"2015-09-01",2019-07-30 14:33:44,2019-07-30 14:33:44
205,Accord,Wagon,Honda,Orange,"2017","386240.71","62049",HD70JWNM67TG79605,"2016-02-05",2019-07-30 14:33:44,2019-07-30 14:33:44
206,Challenger,Convertible,Dodge,White,"2016","192761.54","81827",SL907JJ43V0586619,"2015-12-01",2019-07-30 14:33:44,2019-07-30 14:33:44
207,Challenger,Convertible,Dodge,Orange,"2017","196621.55","88304","8F28AKX9BOJ773212","2015-12-15",2019-07-30 14:33:44,2019-07-30 14:33:44
208,MKZ,Minivan,Lincoln,Violet,"2016","201748.07","84907",A4JE8P61630W80307,"2015-01-18",2019-07-30 14:33:44,2019-07-30 14:33:44
209,F150,Extended Cab Pickup,Ford,Grey,"2018","293822.48","87473",B10LDX7JD6YA78209,"2018-07-10",2019-07-30 14:33:44,2019-07-30 14:33:44
210,Versa,Crew Cab Pickup,Nissan,Yellow,"2016","175016.70","73332",W405K8X1P0D505393,"2016-11-19",2019-07-30 14:33:44,2019-07-30 14:33:44
211,X5,Hatchback,BMW,Red,"2018","182664.82","61017",F43207GXKU0C55684,"2018-09-24",2019-07-30 14:33:44,2019-07-30 14:33:44
212,MKS,SUV,Lincoln,Beige,"2015","414400.91","59129","2NHUQ5S89J0M28903","2017-04-13",2019-07-30 14:33:44,2019-07-30 14:33:44
213,Verano,SUV,Buick,Blue,"2017","217604.63","86864",XP3VRL5338B990562,"2019-02-25",2019-07-30 14:33:44,2019-07-30 14:33:44
214,A5,Hatchback,Audi,Orange,"2017","295772.95","58555","49FWW410P40837838","2018-12-09",2019-07-30 14:33:44,2019-07-30 14:33:44
215,MKZ,Passenger Van,Lincoln,Yellow,"2017","292681.25","80316",X4225Z1EIE0S64185,"2016-07-30",2019-07-30 14:33:44,2019-07-30 14:33:44
216,M5,Minivan,BMW,White,"2019","259111.13","63840","695302A81Q0193751","2018-09-30",2019-07-30 14:33:44,2019-07-30 14:33:44
217,LaCrosse,SUV,Buick,Blue,"2015","401897.87","81390","9ESS2H2L6E0645305","2017-09-06",2019-07-30 14:33:44,2019-07-30 14:33:44
218,Pathfiner,Minivan,Nissan,Grey,"2016","272856.35","59529",F1C3CUJXYSF947711,"2018-02-06",2019-07-30 14:33:44,2019-07-30 14:33:44
219,Challenger,SUV,Dodge,White,"2018","465783.95","50402",U8R0S5HX190O66854,"2019-02-28",2019-07-30 14:33:44,2019-07-30 14:33:44
220,Silverado,Wagon,Chevy,Green,"2015","259191.51","71226",JC4XO95P5ZL121884,"2016-02-04",2019-07-30 14:33:44,2019-07-30 14:33:44
221,A8,Wagon,Audi,Beige,"2017","200876.16","89552","0591H63Z3Z0A91506","2017-11-30",2019-07-30 14:33:44,2019-07-30 14:33:44
222,Charger,Cargo Van,Dodge,Yellow,"2018","282670.70","70348",W825F981U60466559,"2018-04-15",2019-07-30 14:33:44,2019-07-30 14:33:44
223,X3,Coupe,BMW,Grey,"2018","222741.29","57554",H747X719UU0O62787,"2015-04-17",2019-07-30 14:33:44,2019-07-30 14:33:44
224,Silverado,SUV,Chevy,Orange,"2018","419735.55","82380",IBI7D00JPMOC93383,"2016-11-17",2019-07-30 14:33:44,2019-07-30 14:33:44
225,Cube,Minivan,Nissan,Red,"2016","335190.27","80134","331N9L8291CN66878","2018-02-20",2019-07-30 14:33:44,2019-07-30 14:33:44
226,Accord,Wagon,Honda,Green,"2014","472997.01","84348","19F79ZFOL1PR61751","2015-04-02",2019-07-30 14:33:44,2019-07-30 14:33:44
227,A7,Sedan,Audi,Violet,"2016","270173.02","60407",VURC52617KV480353,"2019-06-01",2019-07-30 14:33:44,2019-07-30 14:33:44
228,X1,SUV,BMW,Orange,"2016","159812.63","61853",A689J2XV6Q0683290,"2015-03-04",2019-07-30 14:33:44,2019-07-30 14:33:44
229,Camry,Coupe,Toyota,Blue,"2017","438455.54","77823",VDQ9Q4ACM0XJ34636,"2016-10-05",2019-07-30 14:33:44,2019-07-30 14:33:44
230,F150,Crew Cab Pickup,Ford,White,"2017","378651.32","71678",GI3L3B27880186043,"2018-02-09",2019-07-30 14:33:44,2019-07-30 14:33:44
231,Challenger,Extended Cab Pickup,Dodge,Violet,"2018","401120.31","76734",M8563AD8010971890,"2016-05-12",2019-07-30 14:33:44,2019-07-30 14:33:44
232,Camero,Extended Cab Pickup,Chevy,Grey,"2018","104979.74","65439","0NGWNT1L28FR82494","2018-05-11",2019-07-30 14:33:44,2019-07-30 14:33:44
233,X5,Passenger Van,BMW,Violet,"2015","348757.31","65140",ETJ1VCJZV80J37858,"2019-04-14",2019-07-30 14:33:44,2019-07-30 14:33:44
234,X5,Wagon,BMW,Blue,"2018","475347.89","77179",[iban],"2018-03-24",2019-07-30 14:33:44,2019-07-30 14:33:44
235,Durango,Extended Cab Pickup,Dodge,Grey,"2018","421912.54","82620",V3U9VYC4340937303,"2018-04-09",2019-07-30 14:33:44,2019-07-30 14:33:44
236,Encore,Cargo Van,Buick,Blue,"2016","256580.13","54683",O7K9DL92B90X88915,"2016-06-15",2019-07-30 14:33:44,2019-07-30 14:33:44
237,Regal,Coupe,Buick,Yellow,"2016","180115.18","83209","5H4DE96G55U183784","2014-08-22",2019-07-30 14:33:44,2019-07-30 14:33:44
238,F150,Convertible,Ford,Black,"2014","489702.43","69844",PU23GWQOD7NI95181,"2015-04-21",2019-07-30 14:33:44,2019-07-30 14:33:44
239,Altima,Regular Cab Pickup,Nissan,Beige,"2016","173471.34","54979","73U6E2E7900O67909","2015-03-23",2019-07-30 14:33:44,2019-07-30 14:33:44
240,Encore,Coupe,Buick,Orange,"2015","361587.12","66183","20CQ49Z0E80T80860","2014-10-26",2019-07-30 14:33:44,2019-07-30 14:33:44
241,S5,SUV,Audi,White,"2016","378842.58","82043","807V74LC41Z950372","2018-10-31",2019-07-30 14:33:44,2019-07-30 14:33:44
242,Malibu,Cargo Van,Chevy,White,"2017","286889.15","68637","4337024H24OE65703","2018-07-30",2019-07-30 14:33:44,2019-07-30 14:33:44
243,Camry,Regular Cab Pickup,Toyota,Beige,"2018","489126.02","76328",TRPX251TX9M791717,"2016-03-03",2019-07-30 14:33:44,2019-07-30 14:33:44
244,Rogue,SUV,Nissan,White,"2017","321114.03","80961","5A114L7A7C0R50161","2019-03-29",2019-07-30 14:33:44,2019-07-30 14:33:44
245,Cube,Extended Cab Pickup,Nissan,Beige,"2015","122623.70","56759",N3JWBI5U48S273531,"2018-09-15",2019-07-30 14:33:44,2019-07-30 14:33:44
246,Camry,Minivan,Toyota,Green,"2018","381894.24","59158",FPIW33OQ5M0133920,"2015-11-08",2019-07-30 14:33:44,2019-07-30 14:33:44
247,A7,Passenger Van,Audi,Green,"2015","437644.33","70191",F35A9SRS36P669127,"2017-07-07",2019-07-30 14:33:44,2019-07-30 14:33:44
248,F150,Regular Cab Pickup,Ford,Orange,"2015","269070.78","76015",X1BCC9Z8710U74430,"2019-01-30",2019-07-30 14:33:44,2019-07-30 14:33:44
249,A5,Sedan,Audi,Yellow,"2015","112753.75","81350","95UD93SV12QR55705","2019-04-25",2019-07-30 14:33:44,2019-07-30 14:33:44
250,Silverado,Crew Cab Pickup,Chevy,Black,"2018","404568.61","72771",C0NZK1Y1E60775136,"2014-10-19",2019-07-30 14:33:44,2019-07-30 14:33:44
251,Quaerat voluptatem deserunt. Rerum quia voluptate. Con.,Cargo Van,Chevy,Black,"2018","105386.96","68770",P0V97Y9U20A522764,"2018-11-03",2019-07-30 14:33:54,2019-07-30 14:33:54
252,Labore sequi amet. Culpa minima quas. Temporibus dicta.,Wagon,Lincoln,Black,"2015","205851.48","82254",L2S4CK3D810185020,"2015-02-13",2019-07-30 14:33:54,2019-07-30 14:33:54
253,Consequatur odit non. Qui impedit ut. Iure ratione mai.,Cargo Van,Nissan,Blue,"2018","321565.85","87625","1OKWG574IL0597769","2015-08-15",2019-07-30 14:33:54,2019-07-30 14:33:54
254,Accusantium ex et. Qui provident sequi. Sit eaque id. .,Crew Cab Pickup,Lincoln,Violet,"2017","297817.91","80870","8PN8586EL30566247","2017-10-11",2019-07-30 14:33:54,2019-07-30 14:33:54
255,Aliquid voluptas quia. Quasi eum in. Recusandae ea lab.,Extended Cab Pickup,Dodge,Grey,"2017","336020.91","57915",PPH4TI955R0318228,"2016-02-01",2019-07-30 14:33:54,2019-07-30 14:33:54
256,Odit velit perspiciatis. Dolorem id nisi. Voluptatem r.,Passenger Van,Ford,Violet,"2018","341516.37","58403","8367663QH60931573","2018-07-31",2019-07-30 14:33:54,2019-07-30 14:33:54
257,Inventore voluptas error. Qui veniam facere. Id cumque.,Hatchback,Nissan,Black,"2017","478439.83","74120",EFJS1631J4U779690,"2016-07-30",2019-07-30 14:33:54,2019-07-30 14:33:54
258,Veniam quis sunt. Quod laudantium facilis. Eveniet qua.,Coupe,Lincoln,Orange,"2014","367771.94","53994",X4245T93X90F51417,"2016-07-02",2019-07-30 14:33:54,2019-07-30 14:33:54
259,Quia non sunt. Aut saepe ea. Porro sit est. Quis aut b.,SUV,Toyota,White,"2017","428217.59","79500","82RIBF0KF8U372385","2018-11-24",2019-07-30 14:33:54,2019-07-30 14:33:54
260,Eius quidem esse. Nostrum enim vel. Voluptatem sequi v.,Hatchback,Toyota,Red,"2019","286954.55","85810","4EO7P482U2XB54801","2017-04-14",2019-07-30 14:33:54,2019-07-30 14:33:54
261,Fiesta,Accusamus ut doloremque. Ea non magnam. Voluptatibus e.,Ford,Red,"2015","262723.13","64985",WM248R7QJGJ629770,"2014-12-29",2019-07-30 14:33:54,2019-07-30 14:33:54
262,Prius,Optio placeat maiores. Est quia qui. Dolor maiores in..,Toyota,Orange,"2019","446416.05","62210","905ZIOE1Q50A65226","2015-05-10",2019-07-30 14:33:54,2019-07-30 14:33:54
263,Camero,Velit sunt mollitia. Omnis sit earum. Voluptate volupt.,Chevy,Green,"2016","350621.60","77997","0M07MPL0390F65554","2016-09-10",2019-07-30 14:33:54,2019-07-30 14:33:54
264,Navigator,Distinctio cumque eos. Ad et voluptatem. Expedita dolo.,Lincoln,Blue,"2018","342240.26","54042",MIJ2FDH3EJ0813751,"2019-05-13",2019-07-30 14:33:54,2019-07-30 14:33:54
265,Accord,Repudiandae est labore. Itaque beatae nostrum. Omnis d.,Honda,Blue,"2019","373170.23","69100","45T56TI7J1G605514","2019-06-30",2019-07-30 14:33:54,2019-07-30 14:33:54
266,Regal,Aspernatur vel aliquam. Qui architecto vel. Illo enim .,Buick,White,"2019","331865.96","68510","8RWF53913W0J39767","2017-08-16",2019-07-30 14:33:54,2019-07-30 14:33:54
267,Silverado,Dolor ut officia. Distinctio ullam reiciendis. Vel asp.,Chevy,Red,"2014","201659.73","64227",AKEX5207A50020322,"2017-09-06",2019-07-30 14:33:54,2019-07-30 14:33:54
268,Cube,Dolor quos architecto. Sed temporibus aut. Voluptate v.,Nissan,Beige,"2014","111154.56","89103",SWO13K73870706410,"2017-05-24",2019-07-30 14:33:54,2019-07-30 14:33:54
269,Civic,Nihil est ut. Laudantium voluptatem officia. Amet quis.,Honda,Black,"2014","258346.89","74045",L6382A3O600E48518,"2017-04-28",2019-07-30 14:33:54,2019-07-30 14:33:54
270,Focus,Beatae qui ducimus. Sint quia labore. Magni vel accusa.,Ford,Violet,"2016","352815.39","58572",IN8218D0CD0496688,"2016-11-20",2019-07-30 14:33:54,2019-07-30 14:33:54
271,MKS,Regular Cab Pickup,Lincoln,Orange,IMUd,"310270.49","64343","063EY54E8W0W40470","2015-12-09",2019-07-30 14:33:54,2019-07-30 14:33:54
272,Camero,Coupe,Chevy,Black,FUvQ,"429190.46","88388","9Q3GL8C7MU0X45515","2015-05-11",2019-07-30 14:33:54,2019-07-30 14:33:54
273,Enclave,Regular Cab Pickup,Buick,Orange,EmXw,"215053.37","68403","7L4K1T5H9NI537184","2018-05-13",2019-07-30 14:33:54,2019-07-30 14:33:54
274,F150,Cargo Van,Ford,Grey,fHiA,"373439.75","56178","0OE5Q0YY59K705748","2018-12-17",2019-07-30 14:33:54,2019-07-30 14:33:54
275,Mustang,Passenger Van,Ford,Orange,dgVF,"282544.09","51188",K81S452195K553631,"2014-11-04",2019-07-30 14:33:54,2019-07-30 14:33:54
276,M5,Passenger Van,BMW,Red,EDBu,"441411.86","53759","52NJQ3LAX2WP59480","2019-01-27",2019-07-30 14:33:54,2019-07-30 14:33:54
277,LaCrosse,Passenger Van,Buick,Beige,ZLzg,"389221.94","61836","2U35E4O78IT237839","2019-05-02",2019-07-30 14:33:54,2019-07-30 14:33:54
278,F150,Regular Cab Pickup,Ford,Yellow,NMsW,"494158.24","61490",S8Y9R4B4360G53952,"2019-01-09",2019-07-30 14:33:54,2019-07-30 14:33:54
279,Challenger,Passenger Van,Dodge,Blue,WdIW,"464245.98","85603","1PWWQR2XN70080983","2016-10-24",2019-07-30 14:33:54,2019-07-30 14:33:54
280,A4,Regular Cab Pickup,Audi,Yellow,MKFD,"337922.56","78506",WEIFM6E89HP750288,"2017-11-28",2019-07-30 14:33:54,2019-07-30 14:33:54
281,MKZ,Coupe,Lincoln,Beige,"2018",DKqVp,"59578","66G8O95E320X87220","2016-11-14",2019-07-30 14:33:54,2019-07-30 14:33:54
282,F150,Coupe,Ford,Blue,"2017",TgaOY,"80217","5C56UN3H2J0G92341","2016-10-05",2019-07-30 14:33:54,2019-07-30 14:33:54
283,MKX,Sedan,Lincoln,Beige,"2017",ajwoF,"78709",W0ZJEL0TUD0Q77921,"2017-08-12",2019-07-30 14:33:54,2019-07-30 14:33:54
284,Camero,Hatchback,Chevy,Beige,"2019",mcxIF,"71899",IRS8DKLLP60176013,"2018-05-25",2019-07-30 14:33:54,2019-07-30 14:33:54
285,A8,Cargo Van,Audi,Orange,"2017",WBMKc,"87313","7314D62J4W0O95287","2015-07-31",2019-07-30 14:33:54,2019-07-30 14:33:54
286,Camero,Convertible,Chevy,Grey,"2017",FrTZW,"87986","4035IE1I2P0B36223","2019-03-29",2019-07-30 14:33:54,2019-07-30 14:33:54
287,Malibu,Coupe,Chevy,Black,"2014",AgQgy,"70375",U3A9342HB5WK03001,"2017-06-27",2019-07-30 14:33:54,2019-07-30 14:33:54
288,A5,Sedan,Audi,Beige,"2015",oAStz,"62479",W9Y75Z4AKDYA52251,"2018-01-27",2019-07-30 14:33:54,2019-07-30 14:33:54
289,Cube,Wagon,Nissan,Beige,"2015",ZOlUL,"72445","13V4O540440052652","2016-08-17",2019-07-30 14:33:54,2019-07-30 14:33:54
290,A5,SUV,Audi,Orange,"2016",RwBYT,"83615",B68P1279P7FC27960,"2017-01-11",2019-07-30 14:33:54,2019-07-30 14:33:54
291,Ram,Coupe,Dodge,Orange,"2015","259469.10","80129",xgs02mtzwhel38709,"2016-04-29",2019-07-30 14:33:54,2019-07-30 14:33:54
292,Versa,Hatchback,Nissan,Red,"2019","454135.28","89757",l30uqbma9w0548049,"2019-07-12",2019-07-30 14:33:54,2019-07-30 14:33:54
293,Challenger,Coupe,Dodge,Yellow,"2018","450201.26","78651",yoki0y5k420551835,"2017-05-27",2019-07-30 14:33:54,2019-07-30 14:33:54
294,Charger,Coupe,Dodge,Violet,"2018","333461.94","56924","7syd6hcx190803056","2014-08-18",2019-07-30 14:33:54,2019-07-30 14:33:54
295,Durango,Crew Cab Pickup,Dodge,White,"2018","141334.31","71868","57y48i04ioxu08357","2018-04-07",2019-07-30 14:33:54,2019-07-30 14:33:54
296,X5,Convertible,BMW,Black,"2016","466578.21","73173","1loy5vqkegrj31372","2015-04-20",2019-07-30 14:33:54,2019-07-30 14:33:54
297,Navigator,Cargo Van,Lincoln,Grey,"2016","276934.94","83307",lk6igf2v6amp21355,"2015-11-10",2019-07-30 14:33:54,2019-07-30 14:33:54
298,Charger,Regular Cab Pickup,Dodge,Beige,"2016","264214.26","55742","166537put6w450209","2019-05-31",2019-07-30 14:33:54,2019-07-30 14:33:54
299,Charger,Convertible,Dodge,Orange,"2018","276521.40","80467",ci941u23pgn949331,"2018-12-13",2019-07-30 14:33:54,2019-07-30 14:33:54
300,X3,SUV,BMW,Beige,"2017","168064.01","63422","4w6963x873s985335","2019-07-23",2019-07-30 14:33:54,2019-07-30 14:33:54
301,Ram,Cargo Van,Dodge,Yellow,"2016","305235.80","89747",KD7FH6N3LL0H27627,,2019-07-30 14:33:54,2019-07-30 14:33:54
302,MKZ,Crew Cab Pickup,Lincoln,Beige,"2018","202455.80","81340",I8FD2714C5V054240,,2019-07-30 14:33:54,2019-07-30 14:33:54
303,MKZ,Minivan,Lincoln,Blue,"2017","277650.65","59315","1HFFFG2NL10Z79204",,2019-07-30 14:33:54,2019-07-30 14:33:54
304,Charger,Crew Cab Pickup,Dodge,Grey,"2019","350029.68","54576",ZB299DDW590937293,,2019-07-30 14:33:54,2019-07-30 14:33:54
305,MKS,Crew Cab Pickup,Lincoln,Orange,"2019","403120.25","65312","4842HS9NWI0875228",,2019-07-30 14:33:54,2019-07-30 14:33:54
306,M3,Convertible,BMW,White,"2015","314060.76","66353",AHMHHQ1611NU53216,,2019-07-30 14:33:54,2019-07-30 14:33:54
307,X1,SUV,BMW,Yellow,"2016","131953.65","63866","32GJW6350Q0052938",,2019-07-30 14:33:54,2019-07-30 14:33:54
308,Charger,Coupe,Dodge,Yellow,"2015","439148.87","85485",V94LE2880A0T38270,,2019-07-30 14:33:54,2019-07-30 14:33:54
309,Charger,Crew Cab Pickup,Dodge,Violet,"2016","315734.79","86976","3AK516LK120613865",,2019-07-30 14:33:54,2019-07-30 14:33:54
310,MKZ,Crew Cab Pickup,Lincoln,Black,"2017","146056.09","51746","1Y69K4E6860Q66338",,2019-07-30 14:33:54,2019-07-30 14:33:54
