"id","client_name","status","due_date","payment_date","amount","created_at","updated_at"
151,Darius Will,cancelled,"2014-09-02","2014-08-29","8122.90",2019-07-30 14:33:46,2019-07-30 14:33:46
152,Lasonya McKenzie,cancelled,"2015-08-30","2015-08-29","3475.84",2019-07-30 14:33:46,2019-07-30 14:33:46
153,Vaughn Koepp DVM,payed,"2018-02-10","2018-02-04","9006.93",2019-07-30 14:33:46,2019-07-30 14:33:46
154,Mr. Cedric Hegmann,paying,"2017-09-21","2017-09-21","4225.17",2019-07-30 14:33:46,2019-07-30 14:33:46
155,Pia Pagac,payed,"2018-11-04","2018-10-31","5262.75",2019-07-30 14:33:46,2019-07-30 14:33:46
156,Erin Mertz,paying,"2015-09-26","2015-09-21","6509.35",2019-07-30 14:33:46,2019-07-30 14:33:46
157,Larry Waelchi,cancelled,"2015-06-23","2015-06-18","7291.26",2019-07-30 14:33:46,2019-07-30 14:33:46
158,Palma Schaefer,paying,"2019-05-20","2019-05-20","9425.36",2019-07-30 14:33:46,2019-07-30 14:33:46
159,Abel Champlin I,cancelled,"2016-08-27","2016-08-20","5048.93",2019-07-30 14:33:46,2019-07-30 14:33:46
160,Nadia Lebsack,payed,"2018-09-18","2018-09-13","9870.23",2019-07-30 14:33:46,2019-07-30 14:33:46
161,Renita DuBuque,cancelled,"2018-01-05","2018-01-02","8059.37",2019-07-30 14:33:46,2019-07-30 14:33:46
162,Noe Lockman,paying,"2016-01-15","2016-01-09","3792.91",2019-07-30 14:33:46,2019-07-30 14:33:46
163,Winston Rempel,cancelled,"2016-10-09","2016-10-07","3872.13",2019-07-30 14:33:46,2019-07-30 14:33:46
164,Mr. Demetrius Schultz,paying,"2015-04-11","2015-04-04","5663.52",2019-07-30 14:33:46,2019-07-30 14:33:46
165,Jefferey Adams,cancelled,"2017-10-06","2017-10-02","8113.26",2019-07-30 14:33:46,2019-07-30 14:33:46
166,Sammy Schaefer,paying,"2017-01-29","2017-01-24","6841.96",2019-07-30 14:33:46,2019-07-30 14:33:46
167,Nancey Ziemann,cancelled,"2018-12-04","2018-12-04","8983.80",2019-07-30 14:33:46,2019-07-30 14:33:46
168,Jere Hermann,cancelled,"2017-04-15","2017-04-12","8251.11",2019-07-30 14:33:46,2019-07-30 14:33:46
169,Terrence Goyette,paying,"2019-05-16","2019-05-15","9575.33",2019-07-30 14:33:46,2019-07-30 14:33:46
170,Heidi Bergstrom Sr.,paying,"2017-05-27","2017-05-22","4876.45",2019-07-30 14:33:46,2019-07-30 14:33:46
171,Valeria Bruen,cancelled,"2019-03-08","2019-03-06","8501.63",2019-07-30 14:33:46,2019-07-30 14:33:46
172,Jarvis Medhurst IV,payed,"2018-01-10","2018-01-07","7393.18",2019-07-30 14:33:46,2019-07-30 14:33:46
173,Mrs. Hoa O'Hara,payed,"2018-11-28","2018-11-24","3012.03",2019-07-30 14:33:46,2019-07-30 14:33:46
174,Erline White,cancelled,"2015-12-04","2015-12-04","4876.61",2019-07-30 14:33:46,2019-07-30 14:33:46
175,Angella Klein,payed,"2016-06-15","2016-06-11","8916.71",2019-07-30 14:33:46,2019-07-30 14:33:46
176,Milan Anderson,payed,"2017-06-09","2017-06-06","3910.43",2019-07-30 14:33:46,2019-07-30 14:33:46
177,Kacey Howe,payed,"2017-08-07","2017-08-06","8454.26",2019-07-30 14:33:46,2019-07-30 14:33:46
178,Ethan Wisoky,cancelled,"2018-10-20","2018-10-16","5340.39",2019-07-30 14:33:46,2019-07-30 14:33:46
179,Tyra Anderson,payed,"2015-07-19","2015-07-13","9277.93",2019-07-30 14:33:46,2019-07-30 14:33:46
180,Monty Gulgowski,paying,"2018-08-22","2018-08-21","9166.98",2019-07-30 14:33:46,2019-07-30 14:33:46
181,Eliseo Nienow,payed,"2017-06-15","2017-06-08","6350.49",2019-07-30 14:33:46,2019-07-30 14:33:46
182,Angel Reichel,paying,"2016-07-12","2016-07-06","5965.10",2019-07-30 14:33:46,2019-07-30 14:33:46
183,Karl Upton I,payed,"2017-01-31","2017-01-25","8080.68",2019-07-30 14:33:46,2019-07-30 14:33:46
184,Geoffrey Franecki MD,paying,"2016-11-22","2016-11-20","7942.73",2019-07-30 14:33:46,2019-07-30 14:33:46
185,Mrs. Newton Lebsack,payed,"2015-09-04","2015-09-04","9609.32",2019-07-30 14:33:46,2019-07-30 14:33:46
186,Mack Lemke,cancelled,"2015-09-17","2015-09-11","9939.49",2019-07-30 14:33:46,2019-07-30 14:33:46
187,Kelvin Fay,payed,"2018-08-07","2018-08-05","9851.40",2019-07-30 14:33:46,2019-07-30 14:33:46
188,Miss Rusty Hermiston,payed,"2017-06-28","2017-06-21","3885.68",2019-07-30 14:33:46,2019-07-30 14:33:46
189,Ehtel Ledner,payed,"2017-05-09","2017-05-06","4136.99",2019-07-30 14:33:46,2019-07-30 14:33:46
190,Wilber Rippin,cancelled,"2017-05-10","2017-05-06","8406.68",2019-07-30 14:33:46,2019-07-30 14:33:46
191,Denyse Nader,paying,"2016-11-19","2016-11-18","4179.52",2019-07-30 14:33:46,2019-07-30 14:33:46
192,Wilburn Harvey,cancelled,"2017-10-06","2017-10-05","8834.34",2019-07-30 14:33:46,2019-07-30 14:33:46
193,Naida Streich II,payed,"2019-01-16","2019-01-12","4468.28",2019-07-30 14:33:46,2019-07-30 14:33:46
194,Orville Grimes,payed,"2017-09-19","2017-09-17","7738.71",2019-07-30 14:33:46,2019-07-30 14:33:46
195,Leslie Batz,cancelled,"2017-01-15","2017-01-11","7200.39",2019-07-30 14:33:46,2019-07-30 14:33:46
196,Alphonso Reichert,paying,"2017-06-15","2017-06-12","4382.94",2019-07-30 14:33:46,2019-07-30 14:33:46
197,Dr. Jonathan Kub,payed,"2015-05-28","2015-05-25","3871.27",2019-07-30 14:33:46,2019-07-30 14:33:46
198,Mr. Marisha Dietrich,paying,"2014-11-15","2014-11-15","3010.55",2019-07-30 14:33:46,2019-07-30 14:33:46
199,Junita O'Connell,cancelled,"2014-09-24","2014-09-21","7836.43",2019-07-30 14:33:46,2019-07-30 14:33:46
200,Lazaro Bahringer,paying,"2018-01-10","2018-01-05","7621.57",2019-07-30 14:33:46,2019-07-30 14:33:46
201,Miss Jenni Runolfsdottir,paying,"2016-08-11","2016-08-07","8114.15",2019-07-30 14:33:46,2019-07-30 14:33:46
202,Josef Bogan,cancelled,"2019-06-19","2019-06-17","9496.71",2019-07-30 14:33:46,2019-07-30 14:33:46
203,Kasey Oberbrunner,payed,"2018-05-28","2018-05-26","6611.07",2019-07-30 14:33:46,2019-07-30 14:33:46
204,Troy Pollich,cancelled,"2017-09-13","2017-09-08","7037.86",2019-07-30 14:33:46,2019-07-30 14:33:46
205,Bertie Blanda,cancelled,"2018-05-17","2018-05-13","4503.43",2019-07-30 14:33:46,2019-07-30 14:33:46
206,Mittie Bogisich,paying,"2016-05-13","2016-05-07","8922.53",2019-07-30 14:33:46,2019-07-30 14:33:46
207,Rocky Abbott IV,payed,"2016-11-06","2016-10-31","9797.05",2019-07-30 14:33:46,2019-07-30 14:33:46
208,Eve Wyman,payed,"2018-07-14","2018-07-08","6825.42",2019-07-30 14:33:46,2019-07-30 14:33:46
209,Miss Catarina Roob,cancelled,"2019-06-30","2019-06-24","7172.29",2019-07-30 14:33:46,2019-07-30 14:33:46
210,Melvin Rosenbaum,cancelled,"2017-12-26","2017-12-24","6403.35",2019-07-30 14:33:46,2019-07-30 14:33:46
211,Mr. Darrin Schmidt,paying,"2015-01-29","2015-01-29","5990.90",2019-07-30 14:33:46,2019-07-30 14:33:46
212,Mckinley Brown,payed,"2017-09-05","2017-09-02","7322.38",2019-07-30 14:33:46,2019-07-30 14:33:46
213,Marvin Heller,cancelled,"2017-05-21","2017-05-17","5656.34",2019-07-30 14:33:46,2019-07-30 14:33:46
214,Lewis Lindgren,paying,"2017-01-22","2017-01-21","3978.78",2019-07-30 14:33:46,2019-07-30 14:33:46
215,Mr. Merle Dickinson,paying,"2014-11-24","2014-11-18","9767.06",2019-07-30 14:33:46,2019-07-30 14:33:46
216,Wilfredo Hermiston IV,cancelled,"2016-06-30","2016-06-28","7555.85",2019-07-30 14:33:46,2019-07-30 14:33:46
217,Willard Hudson,cancelled,"2018-12-19","2018-12-13","9946.88",2019-07-30 14:33:46,2019-07-30 14:33:46
218,Maryrose Christiansen,paying,"2015-06-13","2015-06-10","6314.62",2019-07-30 14:33:46,2019-07-30 14:33:46
219,Stanley Mohr,paying,"2018-05-11","2018-05-09","4863.02",2019-07-30 14:33:46,2019-07-30 14:33:46
220,Mr. Kraig Klocko,payed,"2014-10-17","2014-10-12","9665.61",2019-07-30 14:33:46,2019-07-30 14:33:46
221,Man Altenwerth,payed,"2015-02-11","2015-02-09","4636.97",2019-07-30 14:33:46,2019-07-30 14:33:46
222,Mariano Crist,payed,"2016-11-12","2016-11-10","9870.55",2019-07-30 14:33:46,2019-07-30 14:33:46
223,Grant Hermiston Jr.,cancelled,"2015-03-09","2015-03-06","6523.53",2019-07-30 14:33:46,2019-07-30 14:33:46
224,Mrs. Shanika Toy,paying,"2017-05-05","2017-04-28","4395.79",2019-07-30 14:33:46,2019-07-30 14:33:46
298,Herbert Hand,payed,"2016-10-13","2016-10-08",RrVM,2019-07-30 14:33:55,2019-07-30 14:33:55
225,Mrs. Merlin Ryan,paying,"2017-09-12","2017-09-09","7906.04",2019-07-30 14:33:46,2019-07-30 14:33:46
226,Emilio Smith,cancelled,"2016-12-24","2016-12-22","3396.49",2019-07-30 14:33:46,2019-07-30 14:33:46
227,Mrs. Dee Goodwin,paying,"2015-06-21","2015-06-18","9294.28",2019-07-30 14:33:46,2019-07-30 14:33:46
228,Lester Nikolaus,payed,"2015-07-29","2015-07-26","9907.85",2019-07-30 14:33:46,2019-07-30 14:33:46
229,Rosena Runolfsdottir,paying,"2017-12-12","2017-12-10","7156.68",2019-07-30 14:33:46,2019-07-30 14:33:46
230,Sergio Robel PhD,paying,"2015-04-16","2015-04-13","3685.94",2019-07-30 14:33:46,2019-07-30 14:33:46
231,Ayana McLaughlin,paying,"2018-08-06","2018-08-01","7723.53",2019-07-30 14:33:46,2019-07-30 14:33:46
232,Edmundo Hyatt Sr.,paying,"2018-10-29","2018-10-27","4339.19",2019-07-30 14:33:46,2019-07-30 14:33:46
233,Roselee Mraz,paying,"2017-06-23","2017-06-19","3681.86",2019-07-30 14:33:46,2019-07-30 14:33:46
234,Mr. Lupe Stiedemann,cancelled,"2016-07-17","2016-07-14","8835.00",2019-07-30 14:33:46,2019-07-30 14:33:46
235,Wanetta Witting,paying,"2017-01-10","2017-01-09","9677.00",2019-07-30 14:33:46,2019-07-30 14:33:46
236,Stan O'Reilly III,payed,"2019-03-09","2019-03-09","4271.42",2019-07-30 14:33:46,2019-07-30 14:33:46
237,Corrine Kub,cancelled,"2015-02-22","2015-02-16","5637.68",2019-07-30 14:33:46,2019-07-30 14:33:46
238,Annalisa Bechtelar,payed,"2017-03-02","2017-02-27","8544.12",2019-07-30 14:33:46,2019-07-30 14:33:46
239,Bob Graham,payed,"2015-02-05","2015-02-03","4498.29",2019-07-30 14:33:46,2019-07-30 14:33:46
240,Ahmed Trantow MD,cancelled,"2018-05-23","2018-05-17","4202.86",2019-07-30 14:33:46,2019-07-30 14:33:46
241,Stacy Thiel,cancelled,"2014-09-16","2014-09-14","3681.71",2019-07-30 14:33:46,2019-07-30 14:33:46
242,Miss Earle Lockman,paying,"2018-06-29","2018-06-25","4589.03",2019-07-30 14:33:46,2019-07-30 14:33:46
243,Larisa Kemmer,paying,"2017-05-23","2017-05-23","8465.86",2019-07-30 14:33:46,2019-07-30 14:33:46
244,Lamont Lang,cancelled,"2018-10-28","2018-10-25","9442.67",2019-07-30 14:33:46,2019-07-30 14:33:46
245,Mr. Sharice Pagac,cancelled,"2015-09-20","2015-09-16","9599.22",2019-07-30 14:33:46,2019-07-30 14:33:46
246,Retta Osinski,payed,"2019-04-30","2019-04-28","7858.26",2019-07-30 14:33:46,2019-07-30 14:33:46
247,Preston Haag MD,paying,"2018-05-06","2018-05-01","4126.75",2019-07-30 14:33:46,2019-07-30 14:33:46
248,Lauren Lesch,paying,"2018-04-03","2018-03-29","8019.51",2019-07-30 14:33:46,2019-07-30 14:33:46
249,Jeanmarie Larson,cancelled,"2017-09-11","2017-09-08","7586.68",2019-07-30 14:33:46,2019-07-30 14:33:46
250,Theodore Kerluke,cancelled,"2016-01-17","2016-01-14","8589.62",2019-07-30 14:33:46,2019-07-30 14:33:46
251,Unde sit doloribus. Sed harum in. Alias et aut. Et mol.,payed,"2018-05-06","2018-04-30","8229.41",2019-07-30 14:33:55,2019-07-30 14:33:55
252,Ducimus aspernatur ut. Suscipit ex iusto. Nam culpa do.,cancelled,"2017-09-24","2017-09-22","5207.48",2019-07-30 14:33:55,2019-07-30 14:33:55
253,Perferendis ipsum officia. Et repellendus atque. Disti.,paying,"2019-02-08","2019-02-02","7570.40",2019-07-30 14:33:55,2019-07-30 14:33:55
254,Mollitia suscipit et. Ipsum maxime sunt. Commodi eos o.,cancelled,"2014-11-06","2014-11-03","8997.49",2019-07-30 14:33:55,2019-07-30 14:33:55
255,Ad culpa sequi. Voluptate perspiciatis beatae. Dolor e.,paying,"2017-01-30","2017-01-25","8499.23",2019-07-30 14:33:55,2019-07-30 14:33:55
256,Asperiores corrupti facere. Adipisci commodi vel. Odio.,cancelled,"2014-11-30","2014-11-26","4999.47",2019-07-30 14:33:55,2019-07-30 14:33:55
257,Ut dicta esse. Voluptate et explicabo. Minima sint com.,paying,"2016-11-20","2016-11-19","6856.26",2019-07-30 14:33:55,2019-07-30 14:33:55
258,Quia ut aliquid. Rerum dolorum soluta. Quia quisquam d.,payed,"2017-11-28","2017-11-26","5487.74",2019-07-30 14:33:55,2019-07-30 14:33:55
259,Sint voluptate in. Rerum hic quia. Sit corporis dolore.,paying,"2015-06-15","2015-06-08","7623.12",2019-07-30 14:33:55,2019-07-30 14:33:55
260,Accusamus molestiae vitae. Quae aut tempore. Dolorem q.,cancelled,"2017-08-30","2017-08-28","3496.79",2019-07-30 14:33:55,2019-07-30 14:33:55
261,Rosario Stanton,vel,"2014-08-08","2014-08-07","8288.42",2019-07-30 14:33:55,2019-07-30 14:33:55
262,Piedad Bergnaum MD,dolor,"2019-03-19","2019-03-18","9550.73",2019-07-30 14:33:55,2019-07-30 14:33:55
263,Shelly Gutmann,suscipit,"2016-12-11","2016-12-06","6982.25",2019-07-30 14:33:55,2019-07-30 14:33:55
264,Miss Bobette Lang,tempora,"2019-07-23","2019-07-21","3845.32",2019-07-30 14:33:55,2019-07-30 14:33:55
265,Maryetta Reilly,nostrum,"2014-08-08","2014-08-03","3794.47",2019-07-30 14:33:55,2019-07-30 14:33:55
266,Leon Mosciski,eum,"2014-10-19","2014-10-15","3208.82",2019-07-30 14:33:55,2019-07-30 14:33:55
267,Rory Rosenbaum,provident,"2017-05-21","2017-05-17","9169.16",2019-07-30 14:33:55,2019-07-30 14:33:55
268,Edmond Thompson PhD,amet,"2016-09-21","2016-09-19","4828.82",2019-07-30 14:33:55,2019-07-30 14:33:55
269,Kirby Gutmann,magnam,"2016-11-08","2016-11-01","6630.14",2019-07-30 14:33:55,2019-07-30 14:33:55
270,Blaine Doyle,harum,"2017-12-26","2017-12-25","6265.93",2019-07-30 14:33:55,2019-07-30 14:33:55
271,Hugo Bode,cancelled,,"2018-01-02","8700.19",2019-07-30 14:33:55,2019-07-30 14:33:55
272,Clarine Toy,cancelled,,"2018-12-02","3547.07",2019-07-30 14:33:55,2019-07-30 14:33:55
273,Dick Johnston,payed,,"2018-01-11","4079.51",2019-07-30 14:33:55,2019-07-30 14:33:55
274,Ms. Kirby Bernier,payed,,"2016-02-06","6886.82",2019-07-30 14:33:55,2019-07-30 14:33:55
275,Mrs. Salvatore Heller,payed,,"2018-04-22","8644.18",2019-07-30 14:33:55,2019-07-30 14:33:55
276,Collette Dach Sr.,paying,,"2014-09-27","5917.31",2019-07-30 14:33:55,2019-07-30 14:33:55
277,Dr. Rachell Funk,payed,,"2016-06-06","8695.18",2019-07-30 14:33:55,2019-07-30 14:33:55
278,Coleman Ernser,paying,,"2015-05-22","6393.14",2019-07-30 14:33:55,2019-07-30 14:33:55
279,Chanell Hintz,cancelled,,"2015-11-16","5923.97",2019-07-30 14:33:55,2019-07-30 14:33:55
280,Erinn Wyman,paying,,"2015-09-24","7470.88",2019-07-30 14:33:55,2019-07-30 14:33:55
281,Mr. Raymon Corwin,paying,"2017-05-21",,"3909.47",2019-07-30 14:33:55,2019-07-30 14:33:55
282,Mellie Luettgen II,cancelled,"2015-09-20",,"7260.20",2019-07-30 14:33:55,2019-07-30 14:33:55
283,Mrs. Lorita Cartwright,payed,"2018-05-29",,"6071.66",2019-07-30 14:33:55,2019-07-30 14:33:55
284,Chi Effertz,paying,"2018-04-23",,"5911.73",2019-07-30 14:33:55,2019-07-30 14:33:55
285,Emile Heathcote,paying,"2015-12-02",,"4260.92",2019-07-30 14:33:55,2019-07-30 14:33:55
286,Latoya McGlynn III,paying,"2016-01-07",,"7240.24",2019-07-30 14:33:55,2019-07-30 14:33:55
287,Percy Pouros,payed,"2017-10-21",,"6796.93",2019-07-30 14:33:55,2019-07-30 14:33:55
288,Raeann Osinski,cancelled,"2017-04-18",,"3699.30",2019-07-30 14:33:55,2019-07-30 14:33:55
289,Ms. Bertram Quigley,paying,"2015-09-02",,"4081.87",2019-07-30 14:33:55,2019-07-30 14:33:55
290,Courtney Roberts,paying,"2019-07-01",,"6656.70",2019-07-30 14:33:55,2019-07-30 14:33:55
291,Mrs. Solomon Watsica,cancelled,"2017-07-31","2017-07-30",oUUQ,2019-07-30 14:33:55,2019-07-30 14:33:55
292,Clay Grant MD,cancelled,"2014-12-16","2014-12-11",FhrU,2019-07-30 14:33:55,2019-07-30 14:33:55
293,Wes Wehner,payed,"2014-08-22","2014-08-18",kbPE,2019-07-30 14:33:55,2019-07-30 14:33:55
294,Joey Wiegand,payed,"2016-04-20","2016-04-18",srXN,2019-07-30 14:33:55,2019-07-30 14:33:55
295,Sylvia Sporer,cancelled,"2018-08-06","2018-08-04",jfCs,2019-07-30 14:33:55,2019-07-30 14:33:55
296,Ms. Lenore Farrell,paying,"2015-05-06","2015-04-29",Ljfj,2019-07-30 14:33:55,2019-07-30 14:33:55
297,Robby Leffler DDS,payed,"2016-09-22","2016-09-22",ZubL,2019-07-30 14:33:55,2019-07-30 14:33:55
299,Tambra Bogisich,paying,"2016-06-13","2016-06-06",kmXn,2019-07-30 14:33:55,2019-07-30 14:33:55
300,Oren Hoppe,cancelled,"2018-04-03","2018-04-03",ZgVv,2019-07-30 14:33:55,2019-07-30 14:33:55
